,contNormal,contGamma,contBinom,contExpon,contWide,contNarrow,contOutlier,contcor1,contcor2,facGender,facExperim,facFive,facFifty,facOutlier,debString,debMiss1,debMiss30,debMiss80,debMiss99,debBinMiss20,debNaN,debNaN10,debInf,debCollin1,debCollin2,debCollin3,debEqual1,debEqual2,debSame,unicode
11,0.364848251,3.977031334,0,3.29E-21,-7.75E+098,-3.43E-100,-1.056739214,-0.828902249,-0.102756392,f,control,1,11,f1,z,22.51349443,,,,0,,12.56673523,Inf,0.711955085,2.711955085,1.42391017,29.32237861,29.32237861,12.3,֏_𝝖_Ӛ_בֿ_ሊ_ஒ_ॷ_ᚬ_갂
12,0.525950287,2.656664043,1,8.89E-23,7.21E+099,-7.73E-100,0.027473107,-0.611646545,0.424124199,m,experimental,2,12,f2,e,-22.29764163,5.185419296,-9.039264777,,0,,40.18473672,Inf,0.593240305,2.593240305,1.186480609,3.289304957,3.289304957,12.3,؋_𝞐_ӕ_ג_ላ_ஓ_इ_ᚭ_갃
13,-0.954597608,0.441790033,0,3.38E-27,-2.24E+099,2.59E-100,2.010655929,1.858228623,2.024579557,f,control,3,13,f1,p,2.079802765,0.490318741,,,1,,7.186747009,Inf,0.694789138,2.694789138,1.389578277,29.60816458,29.60816458,12.3,߾_ἀ_Ӕ_ℷ_ሌ_ஔ_ई_ᚮ_간
14,-0.399043745,0.678039819,0,5606.730444,-6.56E+099,-5.86E-100,-0.473325284,0.642043149,0.171809484,m,experimental,4,14,f2,g,-23.85909038,-1.708067004,,,1,,17.26707742,Inf,0.736839036,2.736839036,1.473678072,12.81628158,12.81628158,12.3,߿_Ἀ_б_גּ_ል_ஔ_उ_ᛴ_갅
15,-2.336742886,2.530188739,0,3427.815043,8.55E+099,-7.26E-100,-0.218319199,-0.913900494,0.063506238,m,control,5,15,f1,i,-15.10502073,-3.724596596,,,1,,13.43839211,Inf,0.698094646,2.698094646,1.396189293,10.33111466,10.33111466,12.3,৲_ἄ_◌ⷠ_ד_ሎ_ஃ_ऊ_ᚯ_기
16,-0.632883125,3.306006111,0,2.04E+025,2.8E+098,-3.51E-100,-0.362584916,0.348716082,1.57988411,m,experimental,1,16,f2,a,58.3179159,31.93803283,,,1,,-6.017744385,Inf,0.526075461,2.526075461,1.052150922,7.339607773,7.339607773,12.3,৳_Ἄ_Б_ℸ_ሏ_க_ऋ_ᚰ_ᄁ
17,0.588682079,1.900242487,1,1.25E-32,-6.29E+099,3.96E-100,0.133472482,0.976441678,0.905650485,m,control,2,17,f1,c,-29.50332183,,,,1,,-10.5254181,Inf,0.633042095,2.633042095,1.26608419,14.74490268,14.74490268,12.3,৻_ᾄ_в_ﬢ_ⶀ_ங_ॠ_ᚱ_ㄲ
18,0.391750556,1.761105829,0,10641603.08,-1.85E+099,2.61E-100,1.301359718,-0.526381444,-0.728247624,f,experimental,3,18,f2,p,18.62680303,,43.63876663,,0,,60.33055091,Inf,0.671483094,2.671483094,1.342966187,19.04092749,19.04092749,12.3,૱_ᾌ_ᲀ_דּ_ሐ_ச_ऌ_ᚲ_ﾢ
19,-1.264009159,2.29457509,0,0.042666202,-2.42E+099,-6.76E-100,4.5,0.332000711,0.590554201,m,control,4,19,f1,y,-34.4206158,,59.98295451,,1,,-33.17939265,Inf,0.644589319,2.644589319,1.289178637,4.457849079,4.457849079,12.3,꠸_ἂ_◌ⷡ_ה_ሑ_ஞ_ॡ_ᚳ_ᄂ
20,1.058565048,0.942826432,0,0.008650772,-2.29E+099,-1.1E-100,0.02063217,-0.106530923,-0.336862124,m,experimental,5,20,f2,j,8.60973483,3.171606677,,,0,,42.13211,Inf,0.638244615,2.638244615,1.27648923,0.981495504,0.981495504,12.3,௹_Ἂ_В_ﬣ_ሒ_ட_ऍ_ᚴ_ㄴ
21,-0.850244619,2.833575102,0,2.26E-17,5.73E+099,8.56E-100,-0.660865856,-1.002178797,-0.636844309,m,control,1,21,f1,s,-18.56055899,,,,0,,41.63230666,Inf,0.869855592,2.869855592,1.739711184,18.86640292,18.86640292,12.3,𑿝_ᾂ_г_הּ_ሓ_ண_ऎ_ᚵ_㉡
22,-0.359553637,1.839209197,1,7.84E+029,-7.1E+099,-1.42E-100,0.813252697,0.626378919,1.831881884,f,experimental,2,22,f2,k,2.276286087,-26.03093825,,,0,,18.08252447,Inf,0.801496435,2.801496435,1.60299287,7.09200338,7.09200338,12.3,𑿞_ᾊ_◌ⷢ_ו_ሔ_த_ए_ᚶ_ﾤ
23,0.108920494,5.078108173,0,2043267.37,1.82E+099,5.85E-100,0.453708481,1.484293596,2.134815938,m,control,3,23,f1,s,-7.071277306,45.18686658,,,0,,23.19866523,Inf,0.704276279,2.704276279,1.408552559,36.20041863,36.20041863,12.3,𑿟_ἆ_Г_וֹ_ሕ_ந_ऐ_ᛱ_㉯
24,0.01096381,1.383094211,0,204310864.6,-1.43E+099,6.65E-100,1.142966476,0.374450749,1.026428056,f,experimental,4,24,f2,z,-59.86347421,8.83853789,20.18332567,,1,,-4.140889402,Inf,0.666621926,2.666621926,1.333243853,10.76760955,10.76760955,12.3,𑿠_Ἆ_ѓ_וּ_ሖ_ப_ꣾ_ᚷ_ᄃ
25,2.739343353,0.527073852,0,5.37E-12,-5.25E+099,-6.96E-100,0.524149442,1.270672337,1.285324181,m,control,5,25,f1,m,31.04606599,12.71106193,-21.97367833,,,,-2.585273933,Inf,0.690001843,2.690001843,1.380003687,11.75533742,11.75533742,12.3,฿_ᾆ_Ѓ_װ_ሗ_ம_ऑ_ᚹ_ㄷ
26,-0.59740969,4.618063242,0,85379971.27,-8.03E+099,-4.88E-100,-0.795363656,-2.073133408,-0.768743297,m,experimental,1,26,f2,x,16.19107226,,,,,,-2.452483948,Inf,0.563699434,2.563699434,1.127398868,1.470873667,1.470873667,12.3,៛_ᾎ_ґ_ױ_መ_ய_ऒ_ᛩ_㉢
27,-0.470163224,5.157894077,0,8.75E-07,3.15E+099,3.83E-100,-1.138422,-1.058258102,-1.489765825,f,control,2,27,f1,r,54.33924971,-17.99711621,,,,,2.645337056,Inf,0.698381203,2.698381203,1.396762406,0.058757922,0.058757922,12.3,𞋿_ᾀ_Ґ_ז_ሙ_ர_ओ_ᚺ_ﾧ
28,-1.447375559,2.363390504,1,0.503955858,8.72E+099,1.01E-100,0.336652361,0.421280454,-0.01636327,f,experimental,3,28,f2,g,-4.974043519,,,,,,27.43954953,Inf,0.590536511,2.590536511,1.181073022,3.088944846,3.088944846,12.3,₠_ᾈ_ғ_זּ_ሚ_ல_औ_ᚻ_㉰
29,0.505173357,2.838679609,1,1.2E+022,-4.66E+099,9.31E-101,0.209776766,-1.356023197,-1.257525134,f,control,4,29,f1,a,-0.555140607,18.40487547,,,0,,,Inf,0.6716216,2.6716216,1.343243199,3.702698217,3.702698217,12.3,₡_ἁ_Ғ_ח_ማ_வ_क_ᚼ_ᄄ
30,0.307537423,0.660057008,0,6.18E-06,-5.21E+099,2.63E-100,-0.86190895,0.648830867,-0.014202675,m,experimental,5,30,f2,f,45.47605434,-3.166165593,,,,,-4.010210335,Inf,0.634324908,2.634324908,1.268649816,8.499626141,8.499626141,12.3,₢_Ἁ_ӻ_ט_ሜ_ழ_क़_ᚽ_ㄸ
31,-1.395443011,3.930940809,0,0.002978766,-1.8E+099,1.21E-100,1.856756889,-0.082624118,-0.068970666,m,control,1,31,f1,m,1.330889209,16.22066096,9.750882176,,0,,-14.27635326,Inf,0.7115023,2.7115023,1.423004601,1.481335791,1.481335791,12.3,₣_ἅ_Ӻ_טּ_ም_ள_ख_ᚾ_ﾨ
32,-0.367996707,2.230799959,0,28940.10745,-5.99E+099,7.31E-100,-0.966375392,-0.425815213,0.510773233,f,experimental,2,32,f2,w,20.89165938,,,,0,,-6.324200517,Inf,0.579010829,2.579010829,1.158021658,12.29630114,12.29630114,12.3,₤_Ἅ_ҕ_י_ሞ_ற_ख़_ᚿ_ᄅ
33,0.793185108,1.160636689,1,1.61E-07,8.93E+099,7.23E-101,-0.440281387,0.393831644,0.104634243,f,control,3,33,f1,o,34.32134416,37.15164556,,,1,,-52.57099368,Inf,0.603432164,2.603432164,1.206864328,10.31847212,10.31847212,12.3,₥_ᾅ_Ҕ_יִ_ሟ_ன_ग_ᛀ_ㄹ
34,0.596201293,0.197333889,0,8.58E+033,6.23E+099,5.62E-100,-23,1.836337366,0.226108977,f,experimental,4,34,f2,z,-15.30218115,-5.230861965,,,,,14.9125812,Inf,0.685082521,2.685082521,1.370165042,0.921557925,0.921557925,12.3,₦_ᾍ_ӷ_יּ_ᎀ_ஜ_ग़_ᛁ_㉣
35,-0.556843301,0.676660939,0,1.67E-13,2.24E+099,2.77E-101,1.227390828,0.277718896,-0.155389747,f,control,5,35,f1,a,-10.51401033,20.6970882,,,1,,-23.5585338,Inf,0.652887496,2.652887496,1.305774992,0.817209248,0.817209248,12.3,₧_ἃ_Ӷ_ׯ_ᎁ_ஶ_ॻ_ᛂ_ﾩ
36,0.644058891,4.975727839,1,4.17E-07,2.1E+098,4.68E-101,-0.266525133,-0.833115983,-1.127839217,m,experimental,1,36,f2,e,34.00566913,11.63175636,,,1,,9.777477989,Inf,0.581590324,2.581590324,1.163180647,1.75851692,1.75851692,12.3,₩_Ἃ_д_ײ_ᎂ_ஷ_घ_ᛵ_㉱
37,-0.242813433,2.77466792,1,5.22E+017,7.75E+099,7.61E-100,-1.0809194,1.055700614,0.45790074,f,control,2,37,f1,x,10.87473713,20.93077096,,,0,,27.81169355,Inf,0.675894708,2.675894708,1.351789417,1.302255697,1.302255697,12.3,￦_ᾃ_ᲁ_ײַ_ᎃ_ஸ_ङ_ᛃ_ᄆ
38,1.410001008,1.532106738,1,1.19E+023,3.74E+099,-2.98E-100,0.817291146,-1.585812858,-1.217982555,m,experimental,3,38,f2,t,15.06146133,-9.456293275,,,1,,-9.855238762,Inf,0.665411145,2.665411145,1.33082229,60.62183473,60.62183473,12.3,₪_ᾋ_◌ⷣ_כ_ⶁ_ஹ_च_ᛄ_ㅁ
39,-0.342746069,3.959582989,1,5.37E+036,2.51E+099,3.41E-100,2.856221513,0.03507676,-0.407814327,m,control,4,39,f1,d,14.96051082,12.23958598,,,1,,56.14853606,Inf,0.757228652,2.757228652,1.514457304,5.902888641,5.902888641,12.3,₫_ἇ_Д_ﬤ_ሠ_◌ா_छ_ᛅ_㉤
40,-0.618288772,0.991611379,0,6.68E-23,1.53E+099,4.91E-100,1.371816795,-0.397021392,-0.298569173,m,experimental,5,40,f2,g,-40.08210082,,,,1,,-1.074534587,Inf,0.62041137,2.62041137,1.24082274,11.62692353,11.62692353,12.3,€_Ἇ_ԁ_ך_ሡ_◌ி_ज_ᛆ_ﾱ
41,-0.692689912,0.722313192,0,5.87E-12,-3.32E+099,-1.72E-100,-3.12,1.43939299,0.768509543,f,control,1,41,f1,i,8.218437573,7.192798371,,,1,,-21.10145059,Inf,0.650746613,2.650746613,1.301493226,4.086470137,4.086470137,12.3,₭_ᾇ_Ԁ_כּ_ሢ_◌ீ_ज़_ᛮ_㉲
42,-1.415363942,0.614345924,1,1.16E-26,-7.78E+099,7.21E-100,1.569206836,-0.148337753,0.874278791,m,experimental,2,42,f2,l,-9.872269548,-8.749054106,-9.424529551,,0,,14.2327728,Inf,0.679484841,2.679484841,1.358969682,10.21653027,10.21653027,12.3,₮_ᾏ_ꚁ_ךּ_ሣ_◌ு_ॹ_ᛇ_ᄇ
43,-0.786160472,0.483241669,0,527.1268561,-6.47E+099,3.7E-100,0.104621969,-1.355751095,-0.520476438,f,control,3,43,f1,u,13.46850734,,,,1,,7.749639899,Inf,0.599784155,2.599784155,1.199568311,5.023304044,5.023304044,12.3,₯_ᾁ_Ꚁ_כֿ_ሤ_◌ூ_ॼ_ᛈ_ㅂ
44,-0.840984252,2.359102511,0,48530.464,5.92E+099,5.64E-100,-1.024937933,-2.147231812,-1.729626099,m,experimental,4,44,f2,h,-20.01871895,,,,0,,64.30898882,Inf,0.673688173,2.673688173,1.347376346,16.0212847,16.0212847,12.3,₰_ᾉ_ђ_ל_ሥ_◌ெ_झ_ᛕ_㉥
45,-0.999014305,1.750826816,1,5.54E-13,-6.9E+098,7.7E-100,0.658332312,-0.560945149,0.399656151,f,control,5,45,f1,j,16.38070237,,,,,,8.578501694,Inf,0.767064874,2.767064874,1.534129747,6.029500724,6.029500724,12.3,₱_ά_Ђ_ﬥ_ሦ_◌ே_ञ_ᛉ_ﾲ
46,1.007309698,4.321780883,0,6.2E-06,3.4E+099,-8.03E-100,-0.72708755,0.612323493,0.714870906,f,experimental,1,46,f2,d,-6.508017194,-12.76054352,,,0,,27.56515752,Inf,0.584264788,2.584264788,1.168529577,7.594024222,7.594024222,12.3,₲_ά_ꙣ_לּ_ሧ_◌ை_ट_ᛊ_㉳
47,-0.611664173,1.195401638,1,9.36E-22,8.46E+099,7.79E-100,0.01846117,-0.432126651,-0.906914708,f,control,2,47,f1,f,21.73765541,-4.580751279,2.329880838,,0,,13.10111222,Inf,0.572718084,2.572718084,1.145436168,6.529850511,6.529850511,12.3,₳_Ά_Ꙣ_מ_ረ_◌ொ_ठ_ᛋ_ᄈ
48,0.46937728,2.984005893,1,3.44E+057,7.81E+099,7.98E-100,-1.329301737,-0.265197642,-0.692746481,m,experimental,3,48,f2,e,18.83402554,9.135909664,,,,,,Inf,0.659782958,2.659782958,1.319565916,35.44104618,35.44104618,12.3,₴_Ά_ԃ_ﬦ_ሩ_◌ொ_ॸ_ᛪ_ㅃ
49,-3.023963827,0.410306148,1,1.22E-17,-5.17E+099,-2.71E-100,0.202589917,0.299985335,-0.188711694,f,control,4,49,f1,q,-39.15662657,53.11149213,,,1,,55.13509021,Inf,0.661300458,2.661300458,1.322600917,3.763125443,3.763125443,12.3,₵_ᾴ_Ԃ_ם_ሪ_◌ோ_ड_ᛌ_ﾳ
50,0.166778121,0.302480929,0,9.71E-10,-2.94E+099,2.99E-100,-0.539687644,0.825507709,0.967936613,m,experimental,5,50,f2,o,22.31499477,,,,0,,11.36083995,Inf,0.617465311,2.617465311,1.234930622,0.227627757,0.227627757,12.3,₶_ὰ_ҙ_מּ_ራ_◌ோ_ड़_ᛍ_ᄉ
51,-0.658287055,0.494589392,1,11470440.29,8.27E+099,6.78E-100,-0.05383627,0.132982528,0.112492177,f,control,1,1,f1,q,-7.964379196,55.8084898,,,0,,24.14384346,Inf,0.783959893,2.783959893,1.567919787,2.532787387,2.532787387,12.3,₷_Ὰ_Ҙ_נ_ሬ_◌ௌ_ॾ_ᛎ_ㅅ
52,-1.649937891,0.715926748,1,3.72E-16,-3.59E+099,-7.99E-100,-0.011038078,-0.535487932,0.194084995,m,experimental,2,2,f2,z,8.850454495,19.40455001,,,,,-11.84490983,Inf,0.706065325,2.706065325,1.41213065,0.800762803,0.800762803,12.3,₸_ᾲ_е_ן_ር_◌ௌ_ढ_ᛲ_㉦
53,0.757371551,1.281209304,0,1.65E-08,1.42E+099,3.03E-100,-0.144103418,-0.758838087,-1.10097767,m,control,3,3,f1,c,21.78692693,,,,0,,17.55972289,Inf,0.625826063,2.625826063,1.251652125,10.4416378,10.4416378,12.3,₹_ᾰ_◌ⷷ_נּ_ሮ_◌்_ढ़_ᛏ_ﾵ
54,-0.412828649,2.775624599,1,4.1E-05,1.88E+099,-3.22E-100,-0.118616735,0.512946962,1.076899229,f,experimental,4,4,f2,d,-24.76457867,15.80012906,,,1,,5.154103894,Inf,0.574662184,2.574662184,1.149324368,2.735722696,2.735722696,12.3,𞲰_Ᾰ_Е_ס_ሯ_◌ௗ_ण_ᛐ_㉴
55,3.356094448,1.644354059,0,6.13E-06,7.64E+099,2.76E-100,0.435547301,2.361887648,1.458690501,m,control,5,5,f1,c,-16.98676191,14.80356943,,,1,,-16.43481581,Inf,0.738471737,2.738471737,1.476943475,20.92707249,20.92707249,12.3,₺_ᾶ_ѐ_סּ_ⶂ__त_ᛑ_ᄊ
56,-0.656919662,2.248620658,1,8000000000000000,-5.38E+099,5.83E-100,-0.440890933,1.277235754,0.464273155,f,experimental,1,6,f2,m,-32.34628474,8.247581677,,,1,,11.79509032,Inf,0.754113413,2.754113413,1.508226826,7.41450701,7.41450701,12.3,₻_ᾷ_Ѐ_ע_ሰ__थ_ᛒ_ㅆ
57,0.260454418,4.279672814,0,0.037113115,-2.17E+099,-9.45E-100,-1.602644626,0.963233262,1.892438271,f,control,2,7,f1,d,0.451974986,-38.22842921,,,1,,25.67878301,Inf,0.684338249,2.684338249,1.368676499,0.197014145,0.197014145,12.3,₼_ᾱ_ӗ_ﬠ_ሱ__द_ᛓ_ﾶ
58,0.092206944,0.849437567,0,3.03E-11,-5.74E+099,-6.37E-100,0.488347655,-0.92409465,-1.107328768,m,experimental,3,8,f2,j,-1.984585065,21.37372726,,,1,,-26.56105033,Inf,0.763499072,2.763499072,1.526998143,8.010464244,8.010464244,12.3,₽_Ᾱ_Ӗ_פ_ሲ__ध_ᛔ_ᄋ
59,-0.0767995,1.68140103,0,4.61E-22,5.71E+099,-7.84E-100,5.7,-0.328788884,0.765559844,f,control,4,9,f1,y,8.052450308,,,,1,,30.89992274,Inf,0.843919117,2.843919117,1.687838235,3.893310436,3.893310436,12.3,₾_ᾳ_ё_ף_ሳ__न_ᛖ_ㅇ
60,0.284253602,2.563488535,0,6.71E-18,-5.49E+099,9.94E-100,-0.199209337,-0.614385435,-0.468164112,m,experimental,5,10,f2,g,-9.245006147,-4.16753873,,,,,-7.803536699,Inf,0.72013878,2.72013878,1.440277559,9.851298775,9.851298775,12.3,₿_ᾼ_Ё_פּ_ሴ__ऩ_ᛶ_㉧
61,0.972104397,1.255015115,0,0.02922171,4.57E+099,-2.6E-100,0.734678153,0.882268499,-0.051912676,m,control,1,11,f1,f,-13.79539297,,-21.05597816,,,,26.07333913,Inf,0.733252493,2.733252493,1.466504987,27.54739748,27.54739748,12.3,_β_є_ףּ_ስ__प_ᛗ_ﾷ
62,-1.375547175,1.333092118,0,7.25E-26,1.95E+099,-8.29E-100,0.191952071,-0.61508922,-0.255179814,f,experimental,2,12,f2,b,14.90191342,21.74813188,-5.761227735,,0,,0.047147038,Inf,0.699404524,2.699404524,1.398809047,24.8250967,24.8250967,12.3,_ϐ_◌ꙴ_פֿ_ሶ__फ_ᛘ_㉵
63,-1.627592736,1.478328803,1,9.81E+046,4.34E+098,2.76E-100,0.951021036,-0.233919845,1.765082916,f,control,3,13,f1,r,40.55177378,,,,0,,-25.21252526,Inf,0.687269622,2.687269622,1.374539244,11.10667539,11.10667539,12.3,_𝛃_Є_צ_ሷ__फ़_ᛙ_㉾
64,2.179421126,2.674861547,1,1900000000000,-8E+099,-1.21E-100,-0.12373379,0.125705487,-0.716611431,m,experimental,4,14,f2,w,37.27318614,25.43540058,,,1,,-10.13829937,Inf,0.565707078,2.565707078,1.131414156,1.720398897,1.720398897,12.3,_𝛽_ж_ץ_ⶃ__ब_ᛯ_ᄌ
65,0.376149862,0.432771654,1,1.82E-07,6.5E+099,1.69E-100,-1.111496413,0.75460153,-0.386964684,m,control,5,15,f1,t,-11.1602374,4.292728936,31.63156258,,,,,Inf,0.688885545,2.688885545,1.37777109,21.90849398,21.90849398,12.3,_𝜷_◌ⷤ_צּ_ꬁ__ॿ_ᛚ_ㅈ
66,-1.144123942,2.692449102,1,0.009103734,-5.2E+099,9.69E-100,0.795501903,-0.916583292,-0.700729698,f,experimental,1,16,f2,s,40.89152002,50.93755334,,,,,1.945479714,Inf,0.673945048,2.673945048,1.347890096,9.618616708,9.618616708,12.3,_𝝱_Ж_ק_ꬂ__भ_ᛛ_㉨
67,1.889051803,0.862784728,1,2.67E+047,-8.71E+099,-3.93E-100,-0.05334565,-0.838739629,-0.327938549,m,control,2,17,f1,w,23.25180016,-7.708338532,,,1,,2.40498707,Inf,0.721324295,2.721324295,1.442648591,8.150790987,8.150790987,12.3,_𝞫_ӂ_קּ_ꬃ__म_ᛜ_ﾸ
68,0.176474657,3.999781721,0,1.11E-07,-3.6E+099,-4.51E-100,-1.520094148,-1.044104412,-0.893630608,f,experimental,3,18,f2,m,,23.94322819,,,,,26.67366838,Inf,0.561952238,2.561952238,1.123904475,48.06656736,48.06656736,12.3,_Β_Ӂ_ר_ꬄ__य_ᛝ_㉶
69,-0.667823773,4.661099397,0,29946.53013,5.97E+099,7.86E-100,1.5008575,1.835611751,2.130133368,f,control,4,19,f1,o,35.52541498,37.88150118,-16.87864345,,1,,,Inf,0.487838809,2.487838809,0.975677618,5.430236147,5.430236147,12.3,_𝚩_ӝ_ﬧ_ꬅ__य़_ᛞ_㉽
70,0.570675169,4.949013358,0,2.42E-16,4.46E+099,3.2E-100,-0.337265933,1.257452217,0.465795486,m,experimental,5,20,f2,x,9.557958862,2.621664702,,,0,,9.211564035,Inf,0.531128923,2.531128923,1.062257846,58.16481289,58.16481289,12.3,_𝛣_Ӝ_רּ_ꬆ__ॺ_ᛟ_ᄍ
71,-0.881899561,1.792365981,1,1.84E+040,-3.25E+099,-5.13E-101,0.087851546,-1.004617321,-0.753844325,f,control,1,21,f1,z,41.20062693,15.76586814,34.91209272,,,,,Inf,0.687233474,2.687233474,1.374466948,5.466777644,5.466777644,12.3,_𝜝_ԫ_ש_ሸ__र_ᛳ_ㅉ
72,-0.801894546,0.683131832,0,1.33E-21,1.89E+099,1.17E-100,-0.539954703,-0.167033164,-0.499094509,m,experimental,2,22,f2,m,24.67674538,,4.100531341,,1,,33.32843989,Inf,0.678345322,2.678345322,1.356690644,0.211640329,0.211640329,12.3,_𝝗_Ԫ_שׂ_ሹ__ऱ_ᚪ_ﾹ
73,-0.120997408,0.343003988,1,3.42E-07,7.65E+099,4.28E-100,1.120564996,-0.246003096,0.140877166,f,control,3,23,f1,h,1.061635707,33.32318658,,,1,,48.54918845,Inf,0.565085458,2.565085458,1.130170917,4.725582498,4.725582498,12.3,_𝞑_ꚅ_שׁ_ሺ__ल_ᛷ_ᄎ
74,-0.937671609,2.029515062,0,4.54E-08,-8.96E+099,-9.44E-100,-0.547097953,0.440896777,-0.003659941,m,experimental,4,24,f2,q,-8.666785017,-32.93533803,,,0,,31.83812445,Inf,0.682553643,2.682553643,1.365107287,9.065711464,9.065711464,12.3,_ᵝ_Ꚅ_שּ_ሻ__ळ_ᚫ_ㅊ
75,-2.15616121,2.231032155,0,2.07E+037,-5.84E+099,-1.79E-100,1.184352504,0.399083534,-1.333467086,f,control,5,25,f1,j,-16.22418308,-37.27169159,,,1,,16.92271037,Inf,0.507997006,2.507997006,1.015994012,20.76629463,20.76629463,12.3,_ᵦ_җ_שּׂ_ሼ__ऴ_ᛸ_㉩
76,0.441266475,1.800714959,0,2.28E-11,-7.03E+099,-6.95E-100,-0.424653255,1.085484471,0.184361022,m,experimental,1,26,f2,a,28.56596845,,,,1,,6.075765038,Inf,0.761748559,2.761748559,1.523497119,25.86267557,25.86267557,12.3,_γ_Җ_שּׁ_ሽ__व_ᚣ_ﾺ
77,-0.712944476,1.294544523,1,1.18E-13,-2.52E+099,6.2E-100,2.797608158,-0.186281719,1.191267816,f,control,2,27,f1,m,58.3438749,12.79755723,,,1,,24.82786846,Inf,0.758175022,2.758175022,1.516350044,2.230258842,2.230258842,12.3,_ℽ_з_ת_ሾ__श_ᛠ_㉷
78,0.503236412,0.934617004,0,2.99E+049,6.34E+099,-1.94E-100,1.333281907,0.831242032,0.813489745,m,experimental,3,28,f2,f,25.17760652,38.54814123,,,1,,35.73968397,Inf,0.747018421,2.747018421,1.494036842,17.35546794,17.35546794,12.3,_𝛄_◌ⷥ_ﬨ_ሿ__ष_ᛣ_㉼
79,-1.352650303,8.768291675,0,1.22E-31,4.6E+099,-8.6E-100,-0.070558974,-0.337926213,-0.413833871,m,control,4,29,f1,t,-40.14831628,25.13557785,,,1,,21.48868763,Inf,0.629427634,2.629427634,1.258855267,14.00530378,14.00530378,12.3,_𝛾_З_תּ_ⶄ__स_ᚸ_ᄏ
