"income","occup","educ","church","member","friends"
-0.961601460720278,-2.48879555820655,-0.400904370074064,-1.6307940835566,-0.607639424069143,0.293462586685227
1.2385786118579,2.83281020394151,-1.64367701831277,-0.618981126827659,-1.17423919670638,-0.11141178010356
1.22209502022197,1.73984061349789,1.68711035616566,1.14823479708835,0.590324720982061,0.285614644480465
-0.324051337680233,-1.5654277447934,-0.766057364443891,-0.917524893731788,-0.189819011588351,-0.287841712588005
1.62089215734183,0.72178153526563,-0.161235812621119,-0.247364744058825,1.01236113548914,0.500425432896703
4.3859439630742,1.46819442610943,-0.151932415442717,-1.35167945525516,-0.456993621454953,-0.0958224511126635
4.09117659573233,-0.0266519882592395,0.210407866985648,-1.00237725791409,0.114362512206944,0.185592681172015
3.25915229646329,2.04081155288357,2.01348604419116,0.529112162947019,0.62769222704866,0.221687873620566
0.507648476581509,-1.46658928327274,0.473869176015897,1.54420857933864,0.498471445585693,0.628943776059949
0.980649750086926,-1.07748421391777,1.05752747528741,0.817365275430763,0.677150192861932,-0.358498203628129
-0.647033807312667,-0.27220683348757,-0.12708228275997,-0.802192585500783,-0.885349337679136,-0.274038838656145
-3.3182574280594,-1.59122016174485,-1.36306773023945,1.17867427258632,-0.125824329565301,0.0604401471766121
3.52925310360845,-0.996266240551257,-0.10762648460384,1.0983302985976,-0.0975885099464711,-0.0308607655537431
0.0515113918148153,2.83922567068658,0.442507595625744,1.0403306145819,0.310400353156736,-0.110111911603474
2.25305430449106,2.37598933597801,1.54737808177792,0.10699518367422,0.127203954599606,-0.264702124254054
-4.75234779926643,-2.11428775519986,-0.381626483898774,-0.972790679211702,-0.149489032040895,-0.365832893477664
-2.11680366291314,0.434810226103496,1.60051605774617,-0.852705079067163,-0.636434007747499,0.0887234267734539
1.87098649399315,-1.86751202473803,-0.61701367118489,-0.403422951806911,0.550058003319137,0.417740856198572
1.70589955290554,1.78942402115606,1.82171173447053,-0.128448147279684,0.615970590812754,0.234782763102819
2.9163235047467,2.05205956927581,1.76638826159934,0.464637235214609,0.416107292090473,0.586238688631688
-2.82122970327683,1.63644378431003,0.255360005027702,-0.0454146508667312,-0.465019650646928,-0.396462127286346
1.13281175905354,1.30539536493938,1.67210510019881,0.360510445792576,0.677992778157603,0.143931284483338
1.16432506785883,-2.76915637020404,-1.72824610887533,-0.0621545592767076,-0.990249493870933,0.26354377124808
-2.60900351968632,-0.683033568511406,-1.69151599656146,0.0450311471536096,-0.00537600811942757,-0.387493321820792
-1.0788723808071,1.04440094329717,-0.495443188126121,-1.21788651069893,-0.454041799914998,0.203636307598981
3.88853807290413,-1.54134640988748,-0.937304008035142,-0.515156349704226,-0.319996811844721,-0.118055123540427
0.106992140184939,0.527507601957099,-0.000531913824956307,-0.341281650508763,0.390381141320647,0.06366949389939
0.702089384575871,-0.406643967343738,-0.284062694117551,0.427251029978997,-0.36215238406596,0.277483561037869
-1.33959421070281,1.06854043863323,-1.17292813778674,-0.963179306198638,-0.181734089513291,-0.470157743094831
0.554930222991194,0.575727052725214,0.986232921574085,-0.083340451539203,-0.410212069317172,0.720969271390299
1.37991268239507,-2.76063450560458,-0.531939427869271,3.02492189599588,0.179070595382897,-0.348543333476475
1.64469454445212,0.548712220025864,0.940448099227492,2.36184200207741,-0.0245029712300693,0.295160619329586
4.28258890739318,2.92367372094625,1.33587530144871,1.3445999739697,0.72403772467266,0.562819522853439
-4.68563710286121,-6.58809476270579,-1.64227019192115,-0.693131772538282,-0.344466506078092,-0.348278234917562
0.298658059639715,-0.972914411473623,-1.45804893942069,-0.311168724956416,0.292497267542354,-0.128880223033237
-2.68034319546814,-3.46766268092222,-1.18984839322858,-2.52491079453618,-0.558383915989712,-0.0316146869762557
1.10466097342307,1.95369777574671,0.542799125378774,0.0114908993033645,0.652426494401642,0.144744889723802
3.17433605428431,2.40718055637225,1.44792624060322,1.67354560188706,0.443049727117097,-0.0775543326952863
-1.17169597047219,1.72656658349502,1.44022500000229,2.51847889782684,-0.509469752702836,0.411061588862846
-3.65831275546805,2.28107402287056,0.968255936078928,-1.7600950391426,-0.841172874142945,0.374762859647035
1.7731565459225,0.0833694623960284,0.885928883918994,0.54824355755831,0.0676415819870033,-0.131935250656606
3.18137491899611,0.569798951022712,1.0127311114177,-0.939037986978793,0.399390745915141,0.0788512850307055
1.03189230078326,2.42186090992283,0.975315864401007,-2.50068599225539,0.493256280060408,0.326201613884922
-2.58678833167103,-1.68020908747897,0.891189170763098,-0.432004343445286,0.167672116140395,0.250274431332805
0.109039145593875,-3.27140964738447,0.00637655544849997,-0.882378004671332,0.0989519157915138,-0.210809954839253
-1.56654025390369,-0.0501861943230032,-0.159672909982487,-0.122811780715905,0.557647654452635,-0.0818418839863786
-2.09501656103536,-1.57698433746964,-2.51720348958317,-2.32261995734767,-1.36202977277659,-0.842976302514328
4.65283083890241,0.0804310518703744,1.02423209961427,1.83321524489783,0.824126423928741,0.787584294980491
2.80047945197658,0.584926322189907,0.3095312612234,-0.294489601270971,-0.433615332153432,0.194807950601424
1.88188791888791,-2.09528139456416,0.301347280018551,-0.189883690029528,0.57964982741363,-0.32359541278073
1.64961180263356,0.657537758490256,-1.01306990199079,-0.844037137364759,-0.547232623751503,-0.126239206672117
-1.62022795020664,-1.27109081032935,0.509844040561722,1.52893282629795,0.18590377061408,0.485640738870728
0.950822275710785,2.20251687124901,-1.07690419519904,-0.188098571359307,-0.566220128244586,-0.301950619040141
2.03892650605121,0.665104940937324,-0.951463348706419,0.393709992431812,0.284095737281014,-0.196234750621627
1.28849725683159,-0.532734448923818,-1.86371379840554,-0.663627725118778,-0.340090927388919,-0.546271985323413
2.08261985536115,1.09674337226946,0.454137393427459,-1.37185231675541,-0.14735874327658,-0.404452401128629
-0.607668193425261,-3.00476131399712,-1.92177701584405,-0.474988311626599,-0.26604667054845,-0.342242352555405
4.94551336863107,3.37334269370393,2.42953667645329,1.10772147722088,0.420224760911013,0.573807837401185
1.93902694849306,0.724576112171469,0.881746512120036,2.16270371763461,0.697031622022137,-0.0613177659584504
3.72763444487009,2.75708735746576,2.10078217658361,1.47573829820716,0.543525269862983,0.732921229939612
1.34172232338926,0.286648491662866,0.179714926983591,-0.261814177168515,0.394828261484759,0.204556096231062
-0.614824128954803,-0.00698379727039403,-0.0138522682040479,-0.454978393340121,0.166779597188091,-0.148082434687596
1.07116124490477,1.1367290869749,1.51595069175267,0.270881100028457,0.770075812557581,-0.114155186016372
1.64684023942771,-1.29232013265728,1.01112093843015,-1.09482757068293,-0.301223994476752,-0.290685294045123
-1.92441429160973,2.33970178378893,-0.060944579642521,-0.764303617435248,0.372278926182615,-0.33847783681445
-1.70715891685276,-0.105256821239735,-0.740756153826394,1.79076625154778,-0.399081918798618,0.188737259679996
3.76726018353943,1.03467119443375,-0.422944500863062,-0.705998034169245,-0.360302422575886,0.0717383705573093
-0.782261274221243,-1.53036315022117,-0.540786694116139,-2.13571253239382,-0.655066662036546,-0.0452757555001743
-1.95781841077113,0.852723064649421,0.0296403362087841,-0.62139693093338,-0.51322366502835,-0.18182591549274
1.37224783465154,0.2879241770316,0.660139892605492,1.05472085095059,0.600016522318261,-0.206762730109636
-1.0083115174763,-0.0398618377852323,0.683775541609078,-0.803209633179705,-0.581471107104998,-0.604349922953796
4.3078540105809,1.38281656409982,0.691729053561011,-1.23882060294119,0.321241265579574,-0.0345575030045019
-1.19748649527768,0.203798469960184,0.0505180524102558,-0.569055891543163,-0.311081613158408,0.449384825805546
-1.38665165664859,1.43363094552752,-0.441395925487375,1.51134838271463,0.240268637104607,0.113838779242916
0.447063588832121,-1.9692056730323,0.791886582190647,1.39443249362724,0.235727412857782,0.372219725588937
-2.30838187247566,-1.13476811569317,-0.558061080556425,-0.802717213004502,0.106168116514264,-0.0429932542587554
0.84335201222614,3.84697466500306,0.119768635693935,-1.6188183929382,0.0161264085757129,0.0196736099433922
-2.6448532373341,2.14393291737529,0.50532430373081,-3.22567425792905,-0.516012799909266,-0.493292567494019
0.281672633460481,-0.650257735261429,-0.28366591824938,0.0843751961265692,0.00668587979263662,0.395401622191039
-1.07021148088725,-1.5641994837748,0.401150160055245,-0.289803162350289,-0.343924105441531,-0.0621590526030914
-0.622116695088244,0.811745497395195,0.954321733250753,0.744917282928289,-0.272982921164324,-0.255387008300808
3.10674866750639,1.44269793509037,0.934545073353774,-0.848215607178485,0.48404617503314,0.136503248820569
-0.894491488659369,-0.530837899936265,1.23550041552201,1.65308488377663,-0.0690774991741936,0.119646272532613
0.6411181416154,-2.32948696876627,0.862971326031703,-0.510916268918978,-0.134518731303107,-0.220097971440497
-2.45601973290882,2.5516205903012,0.622123664784166,0.156556889481171,-0.520046611814135,-0.27923576909978
-2.64346255876536,1.16403803859258,-0.647274546084092,1.56447503938909,-0.393091109612879,-0.165025159456835
2.5180505589622,2.95625941747884,1.24072826894037,2.72652226673477,-0.391339133501291,-0.503104761561148
2.63382558331798,0.0769336333201741,-1.63533703016266,-2.85041730187641,0.169566816409865,-0.0408922314217333
-0.161223626959143,-2.09963888179042,-1.10494556479293,-0.0824635009261969,0.587535324749772,-0.013284107803461
-1.008403932246,2.38936031981549,0.0348015984342748,-2.84978477588743,-0.168899703190972,0.396866709033184
-0.104123836874245,-0.345836484601991,0.273871459064731,-0.813092404825989,-0.730490265558826,-0.48555670366121
1.25551044451917,2.25357095173103,0.45135720155791,-0.074588382381021,-0.264189135764951,-0.0048905970523526
4.35234083648836,3.12181781344202,2.49813145302468,-0.494025102983043,1.02223216405808,0.768141303925253
-0.137791977630203,0.251027292880041,1.10641284036082,0.688816952361283,-1.23146308808288,-0.560258581583161
3.08429612266034,-0.713119654229171,-1.08904766707856,-0.216673380358039,0.120240582317637,-0.174828085156798
2.63825837273963,-1.69340959603587,0.169248685869463,0.204766276334636,-0.656364928210681,-0.0566892695542335
0.643170603210464,4.87487050459174,1.18639452669321,-0.257258388951285,-0.0920200925352892,0.101371932114397
3.05652805434614,1.03382874578521,0.268907507520935,0.196761431168393,0.354178509661311,0.234780237406368
-0.840998487608343,0.330971916185887,0.253264915860584,-1.16505671837956,-0.2854101036127,0.178310189428125
-2.31356812525142,-4.36231427845738,-0.65622158371692,-1.87618478470023,0.642520253936602,0.173414118015986
-3.68424905113692,-3.43494233108789,-2.41320091188078,1.14685768498953,-0.555975678421376,-0.710192881987144
2.31058191209832,3.29040091818921,1.52891815742342,-0.249176692463507,0.552479944234918,0.42608750487703
-4.23963426651452,-4.03693719535008,0.115940989166694,0.324369030400721,-0.0799658684105102,0.424916901485344
-2.38785829960865,3.07843585987379,-1.18329049619516,2.18117416985481,-0.15450082367495,0.135305905899825
3.27861073502352,-1.76436069286518,-0.851305776646891,-1.2871573345641,-0.751532229373081,-0.273967307786451
1.76420311288125,1.63591053789597,0.562656623152379,0.835661238260375,-0.558439190815031,0.241258778540216
1.04790654234119,-2.1804710104925,0.302885625142191,0.751482318840446,-0.741271045331185,-0.17564730686278
-2.36515337534018,3.06952759833882,0.0555323599759141,0.262613369247687,-0.949610013521228,-0.168314807492591
5.30223992563033,-1.30360291259386,0.599301590493131,0.0431458397682015,-0.0167819941602882,0.233644256661994
-2.09214340285188,-0.947208522315952,-0.253043275827306,0.463770859291697,-0.35677918359094,-0.262988005531629
-2.01869037177098,-2.52465878873183,-1.5632834457201,0.346970681266724,-0.573542345122554,-0.0508068542690616
1.33549166184789,1.03776044340633,1.09973610840195,0.0970947949968574,0.237355860440958,0.218409729000672
0.257900455092438,0.633305283021405,0.47612327867181,0.0106104074341784,1.13841964386615,-0.218696887097866
-0.843668134105854,-0.894021255724228,-0.644722664839727,0.707880454978121,0.189747786253484,0.453539850135347
-2.27651960737832,-1.46982229599911,-0.665889796758342,-2.19871213529069,-0.530416776963322,-0.335223949104839
-2.58288242898006,-3.6723429164173,0.114677981102703,0.669788530663467,-0.852047155125466,-0.222568306871601
-1.1873068309571,1.58350190280147,0.0763383965163918,0.564669659592218,0.144354823724479,0.109927705426561
-2.99635193835483,0.326260817493356,-0.0889936257046822,-0.863960252797295,-0.522575562639159,-0.0989636945336901
0.0316556442780418,-0.734528724025539,0.933077063332575,-0.516353095463684,0.407316239508083,0.19113148373103
1.07844012961067,-3.32010513983956,0.475541519849519,1.47440013454458,0.32828947282956,0.264787921527681
-3.08914431558107,1.79551768020804,0.161970644668892,1.08023082960739,0.0343283131123861,0.363815872494027
1.69631884260129,1.4168199373263,0.0182594906930867,0.846121530962099,0.165998368697624,-0.0969973495477213
1.78887636853125,0.877868653498237,1.51148544946437,-0.299452155737355,-0.133695938900094,0.591939052961063
0.276894415237659,0.144907580929694,-0.736698029546592,-0.0591964877766408,-0.259529502602057,-0.572330950694634
-3.232963777126,-2.3503611531844,-0.293840333107709,1.07213016955391,-0.191876035739497,0.289167702323519
1.09486791286778,2.62751665022585,0.791520323161222,1.8082086111131,0.565158768466757,0.462693553961226
0.389877778873417,4.49906270065245,1.1899415725514,-0.803961406379125,0.10716185620116,0.01435799937612
-1.61016068661431,-2.68957801240802,-1.65819190604501,-1.74262052464768,-0.885083484027255,0.108131118952323
-0.216866593940332,-2.29267964871761,-1.6501015573761,-2.38143591704844,-1.39745007638237,-0.49762120746799
-0.501011026424296,2.47757570028836,-0.345517588838884,0.704340513834094,0.283027065086512,-0.311041266174782
3.39271915908929,-4.57606490512864,-0.996421100824924,-0.315527156897567,0.319756544336612,0.392671098911133
-0.687387184833695,0.47970134277511,-0.950290053617824,0.573753547489325,0.199069804732216,-0.0485299770849713
0.135305865150834,-0.410154239652389,-0.148670936433177,0.480041895765493,0.0283501756652632,0.00310181292463008
-1.29885232806937,-0.797149976191281,-0.116728734240304,0.052786583860052,-0.0560198296239759,0.545120626974345
-0.973562701404185,3.00124908865315,-1.19365644372606,1.78019933068306,0.186867584222161,-0.273242089836131
0.605236724083774,-3.59065662258691,0.519539648887718,1.36069879149867,-0.0199121174930974,0.184280140315147
-0.48309736182708,-0.652185546224774,0.799745209012205,-0.291515797979512,0.25482510883545,-0.158844720119664
-0.961773565278986,-3.06087855795613,-0.563635249889393,0.228280727073931,-1.27219480783054,0.0201173646653723
-1.98011897272727,2.32695199928065,0.848372945543927,0.414796676478319,0.102519966781514,-0.207916331490446
-0.560311634956496,-4.48755139534217,1.24874080499137,-0.113524378903622,0.585180289148758,0.0683158581375624
1.26380926941156,-0.780472556443728,0.74301776957669,-0.395257928033428,-0.16111958590993,0.309883109631028
-2.47527801380466,-0.276852551527777,-0.479636577952803,-1.43324272825768,-0.251867834483691,-0.0355228903704339
3.52242556234543,3.29417969245925,0.32798724143078,1.00244626508223,-0.191418302282899,0.373217015189665
-0.0472765279206666,1.11892030352792,0.755924471755335,0.387040460126556,0.10800095343625,0.0408160832386224
0.39913813251607,4.77304913967901,-0.324451280616776,-0.0471650124599785,-0.307276917582532,-0.273990920633026
2.68964940016107,4.90014755565515,2.5487203656454,2.55173831986508,1.29466526819662,0.501541955768223
0.0720201566045663,-0.0949202177265732,0.0476687830077907,-0.727700515988617,-0.2729480937741,0.00380160735315972
1.64626338562928,1.39432432232996,-1.15962971190784,0.0527895402935721,0.207809150854975,-0.716080477460821
-3.39935783530975,-3.66752791177329,-0.866210495594429,-0.345988931597606,-0.154170117477039,0.596774503986652
0.960209494953781,0.221485938452899,0.926671306906393,-0.160195443454545,-0.945093340283949,0.21884116344255
4.95836907597444,3.37717964223534,0.742670989127451,1.39188796280825,0.576592478730807,0.0101466000328871
0.801318946929936,-0.484390956923806,-0.747488996600086,2.16562761461373,0.932496915983647,0.258344011841349
0.429597870352298,1.07421254876642,-0.0653740970023795,-1.53854824611211,0.0440863601974568,0.1780511410086
-3.62504143572172,-1.51098114774325,-1.85029643645114,2.0176027473395,0.0101070504436489,0.495311894926109
-1.82027356158113,-0.565484295433265,-0.022013190020021,1.01953177661663,0.081231097374722,0.0334614450050126
-0.0979169614957513,-1.10606367931665,-0.278993803765744,-2.35004810932007,-0.285729361199783,-0.189886950810647
-0.809349783926327,-1.28734319285497,-0.365086629442686,0.037962352945462,-0.084377759191385,-0.407797469583229
2.25678965549221,0.516255672639848,0.659140516008303,-0.244064196886898,0.166683630866967,-0.191251270793197
1.62806264399863,1.37633988330469,-0.0762992578045341,1.90424194038084,1.01193096346244,-0.295689724414267
0.152566386697596,2.06153314863353,1.3015510406701,-0.925262672948646,-0.394210534287346,-0.215963592970253
2.90238394695389,-1.46424435865389,-0.586979829841725,-1.1406293913831,-0.136637113027103,-0.171548074159998
0.746926916736216,3.621624049468,0.295927669278961,-0.739295580043816,0.00571130395598719,0.110294730972934
-0.341207285749594,2.35360137565372,-1.13567384703837,1.72864631568085,-0.160113385055926,-0.370002743650092
-1.00266005768914,-0.360941644344801,-0.267441070038668,0.16239621937002,-0.759277195566081,-0.0845646602739843
1.08513342400611,-0.258011134628304,0.884477554438979,-3.26731549895906,-0.398370062691116,-0.289894500963078
-1.00859598722012,1.65655682695765,0.703130928845668,0.178273776313233,-0.0507571883391113,0.0811867592762452
1.57082554044085,-0.00533583406042099,1.3889926482317,-1.74761630728128,0.357860612744401,-0.51734960680731
0.600840793500213,-1.63763114198767,0.010924026576243,0.677808778042771,-0.343859041017618,0.130709176868017
2.61584162515562,-0.47733157913281,0.274236256466864,2.85225639649037,0.336280664502576,-0.0678541751797595
1.59406058800486,-2.79737075090266,1.05837930194082,-0.772070868751728,-0.0993214868533339,-0.129677976161133
1.69872961289136,-3.82255428656803,-0.568046972969555,-0.171036477996115,0.14879305082903,-0.25494218431826
-0.885576540431355,3.99590134014745,-0.370285935437584,0.484582265089889,-0.283346358569584,0.168987370467279
-0.891978905651689,0.271509532634293,-0.467261263132706,0.279653008082954,-0.254922885890173,-0.0572780288500973
0.0265633087010977,-1.04080944840847,0.876053759650816,-0.585623490816757,0.367662917435426,-0.579983684322196
-2.86724253678394,-0.905497697402014,-0.245610452286956,0.0271635713025807,-0.845993805064583,0.417759578575121
-1.25630708603622,-0.688236863349628,0.295029449270792,-0.68505628119404,-0.0412491461344048,0.256198360804545
0.48618741260457,0.326308931916091,-0.515203162588093,0.525277455802301,-0.056752122083548,-0.0712088442253838
2.11300371655704,2.21662867871029,-0.407298630380202,0.995238207151427,0.420926368222097,0.256962030195026
1.65977496802412,1.28663353814269,-0.668778142360717,-0.845824301566947,-1.15501770613766,0.167917450478705
0.210053752041169,0.766587271515923,-0.294256981681687,0.142606287690593,0.326394021884179,-0.433784492687482
-3.47730306865682,-4.89519198993942,-0.189668029224027,1.26312645424585,0.143537073225053,0.10296860341114
1.28822557435067,0.276086766310276,0.805407987127643,-1.26899967498747,0.0521471615410692,-0.50404748970557
0.193867072321044,-0.892569585962261,0.114865313387288,-2.03201266127837,0.0385539884561657,-0.0596206404563084
-0.153197626139517,1.23494863046592,0.405392385672732,-3.63713872373215,-0.501880598654845,-0.288313993516037
1.9804140799683,-1.33642119464001,-1.97367166225407,1.21439305062301,-0.305202680066717,-0.0108174852393314
-1.71548076336195,-2.14783376915883,-1.1195130163039,-0.697594967397799,-0.182942448311564,-0.552952151617709
-0.562169462581289,-1.17271057550184,-0.426697068910679,1.32920278840809,0.402725996242315,-0.554630949597211
4.12523049740011,0.412093120816592,1.55668150407196,-0.618643588497249,0.340445350681622,0.651394062638308
-1.22095599624045,-1.69458539498952,-0.905799648754658,1.41711396023972,0.0107812940613379,0.390724570353932
0.630116089272643,3.00974186398618,-1.16988226624551,1.2314983174926,-0.290886229180244,-0.452776920649285
1.31826544644089,6.64841938669659,-0.0438512131161238,-0.626009085650194,0.295198305314644,-0.112329559370628
-3.43835028528603,2.79033602161973,0.561017590496774,-0.578581934461056,0.234467354711928,0.061726383279479
-4.26174766210279,-2.0968882802349,-2.33390807100993,0.182438192991385,-0.605950846021699,-0.265245983563664
0.137648812961853,-1.14270808141292,0.813674973565683,0.89072230186468,-0.0119635393419092,0.401555738862312
1.7325925941118,1.46035237840954,0.544966297430921,0.688620456170983,-0.13661920971281,0.213037805973655
-4.57203754047254,-1.19694230468217,-0.409852430402547,0.23930739278261,0.088816224147018,-0.441279756086092
-0.299852571431667,1.27363911797577,1.02670223076958,0.771351240276623,0.184044148317117,-0.0535270884704234
-0.536618663455913,-1.67541943088166,1.77977342109378,0.797389390273968,-0.0299909779865738,-0.0463915576543157
3.57636652298668,3.16058434370871,0.718254675927475,-1.10474447628041,0.418545947839171,0.757827842798116
1.34217267573854,-0.997549727289368,0.403378910894272,-0.0436836788289319,0.136624348881932,0.0533822448223108
-0.417866459082198,-2.70609237965404,-1.49206079683263,-0.838356315287589,0.567215073218006,0.0884482979002752
0.0243221837540401,-0.179207838825446,-0.395827137821184,1.20002024899949,0.31841119181376,0.199388768409781
3.06284042829917,4.66367931687913,1.63801126399838,0.73708013081862,0.62903945641828,-0.189804813980797
0.154311907759036,-1.83005939817579,-1.79050971057776,-1.43548211763167,-0.538755112628815,-0.33290757196023
0.156599312592691,-2.03364348468476,-1.07484713158388,1.95292356701561,0.112632990633112,0.123098479656602
-1.55578259135395,-3.13841687244728,0.925488357383155,-1.67337668366506,0.196758178167984,-0.228782898997654
0.332533784719717,-0.0686937279678845,0.620358025756223,-1.11299870752536,0.0384388484063359,0.608352290672895
0.529716371544669,1.72406128835276,0.578346060037814,-0.821211997798569,-0.160680343243322,0.171108063745831
1.7784298142559,0.218974777004225,-0.204287484193546,3.34699979257462,0.18313453274303,0.5082517019855
-0.934131843018405,1.45851155914278,1.32681944829157,0.506393599099818,-0.405306760411492,-0.229060269056003
1.51408299218037,2.41870970264255,-0.351206843313291,-0.591612288497567,1.14022493406754,0.152071214878914
-1.28121664425869,0.84961089936029,-1.90454208429171,-0.256549754132773,-0.104386565554854,-0.130800534220877
1.25313702011738,5.42357486273924,1.58223786233661,0.338912936814085,-0.249541613398445,0.33007294987866
0.49578723085304,2.48375926830389,-1.29737906563796,-0.273166937764777,-0.0421946618091264,0.0392304106022056
-1.39769046551606,3.35977518310945,-1.24532277389086,-0.256375324020894,-0.376516973849942,0.203831131694926
-1.13280842830799,-0.824867217577301,-0.468881125857044,-1.14437944335579,-0.318129150374569,-0.054316257951904
-0.521868902241242,-1.07326781208344,-0.917003446582026,-0.661177369495447,-0.207589231315084,-0.159242825291632
-2.1240299056208,-2.09449505483469,-1.09083170247761,-1.57591301212517,-0.542057244561176,0.458377428168665
-0.212363361164954,0.922529825502075,-0.159137341699977,1.41673764928983,0.270836656867718,0.44724549006006
1.5394966075409,2.15352377271474,1.52526259013569,0.315339865257869,0.233587993132247,0.995536650599291
5.48514838563386,3.54095556635609,0.879782408348142,-0.573945730233714,0.100122134945804,-0.130634142374848
-0.167574435350745,1.85332866132726,-2.06362237774401,1.03213928400874,0.685806354598513,0.00556807295246315
1.08522431657433,-0.80018957193479,1.48625715293893,-0.357680292131021,0.048776575347449,-0.0274084907230645
1.50307568241069,1.84661187210762,1.24340316194276,1.7755907595863,0.609243031434935,0.133134505182372
-1.61450530204815,-0.0481183797249546,-0.171775467907516,0.111479169631912,0.016062021394314,-0.393319040490412
1.99872018445702,-1.42068328357781,-2.28503701755124,-0.62092157807416,-0.0144207720262996,-0.0946502746146247
0.910501723202413,1.03081044856535,1.21298284836398,-1.6354194044634,0.290853619176835,-0.0248840221592928
-2.86345840260557,0.0752086516735063,-1.04417911827534,1.88257490390915,0.377409983485713,0.0734150174157346
-0.52967693399619,-0.0309158190877838,1.4468785900086,-1.85794564264119,-0.728469663142575,0.418536235014362
1.28128214067083,2.41933761954077,1.17709924812959,0.324808726546582,0.247015504888768,-0.465036253505653
-0.828583020526408,-1.00731805707597,0.271466422158985,-0.438062543650127,-0.979841552110252,-0.524369475975305
-0.917535680416658,1.61056658064231,0.129741985817187,-1.86625813660435,0.0402965610753867,0.504525803009384
-1.58220196054242,1.22403775730313,1.36393664359686,-0.82596165579036,0.111869388263137,-0.157019013736437
-2.31300533756859,1.50142964625482,-1.36687902825151,-0.308981244370637,0.328472334864163,-0.358146156801454
1.4192808109147,1.70304717717429,-0.209659923156067,-1.56020300102867,-0.84331493277175,-0.0775321124337261
2.53074715745079,2.86554358382896,0.694502765476954,-0.284368233102315,-0.299145480566602,0.346980596679662
-0.28579885345482,1.67083553170621,0.572855958571754,0.907423244770084,0.571426363872574,0.0793025911662729
-1.02824719075339,-1.58018091794275,0.0711947329478694,-0.664071398243049,-0.417730212997671,0.227253727565404
2.96056915578599,1.78197840038286,1.08115151318966,-0.118853933401366,-0.0218032506386261,-0.138497773748892
-0.324606226602625,0.384487583032334,0.255440015848521,-0.884826644263877,0.148074931323766,0.567835665698216
0.0832717171397875,-2.51094885889064,-1.32120507551546,-1.07426348690351,-0.493426963905674,-0.308624084814144
0.964381630058686,0.745299644087784,-0.951608684426112,0.192189598073794,0.253572805721583,0.154195497571334
-2.35610552413238,0.300884382554435,-0.516892470505487,-0.966102202303031,-0.784362800598744,-0.591833388891944
-1.3248146360869,3.87091096943537,1.04268044416836,2.00351335348906,-0.0956298783461019,-0.213853545595186
-1.26706863012785,-2.03676821975808,-0.325957055320478,0.13958954375402,0.478510831595549,-0.00362860679375976
